City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Arraial Do Cabo,BR,78.8,clear sky,-22.9661,-42.0278,Pousada Porto Praia
4,Guinayangan,PH,76.42,overcast clouds,13.9006,122.4519,Bahay Ni Sofia
5,Rikitea,PF,78.87,overcast clouds,-23.1203,-134.9692,Pension Maro'i
12,Pailitas,CO,79.36,overcast clouds,8.9565,-73.6255,HOTEL JECENTER
13,Palembang,ID,84.2,broken clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
17,Busselton,AU,75.99,clear sky,-33.65,115.3333,Observatory Guest House
18,Avarua,CK,80.6,overcast clouds,-21.2078,-159.775,Paradise Inn
25,Puerto Ayora,EC,75.99,scattered clouds,-0.7393,-90.3518,Castillo Galapagos
29,Atuona,PF,78.58,clear sky,-9.8,-139.0333,Villa Enata
31,Rawson,AR,85.17,clear sky,-43.3002,-65.1023,Hosteria Sampedro
33,Manadhoo,MV,81.61,overcast clouds,5.7667,73.3833,Vevu Guesthouse
39,Axim,GH,78.84,clear sky,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
47,Hithadhoo,MV,82.31,overcast clouds,-0.6,73.0833,Scoop Guest House
49,Myanaung,MM,89.15,clear sky,18.2833,95.3167,Taung Hlay Khar
53,Butaritari,KI,80.96,light rain,3.0707,172.7902,Isles Sunset Lodge
58,Bambous Virieux,MU,84.99,scattered clouds,-20.3428,57.7575,Casa Tia Villa
62,Olinda,BR,78.8,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
67,Charters Towers,AU,88.18,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
73,Laibin,CN,79.79,clear sky,23.7,109.2667,GreenTree Alliance Laibin Railway Station Hotel
79,Matara,LK,85.12,few clouds,5.9485,80.5353,Amaloh Boutique Resort
82,Nisia Floresta,BR,78.8,few clouds,-6.0911,-35.2086,Rancho Crepusculo
88,Cayenne,GF,77.0,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
90,Carnarvon,AU,84.2,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
93,Alofi,NU,80.6,moderate rain,-19.0595,-169.9187,Taloa Heights
99,Qui Nhon,VN,76.23,scattered clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
106,Kavaratti,IN,81.21,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
108,Tautira,PF,82.0,scattered clouds,-17.7333,-149.15,Pension Oaoa
115,Sola,VU,76.8,overcast clouds,-13.8833,167.55,Leumerus Bungalows
116,Poum,NC,80.67,clear sky,-20.2333,164.0167,Gîte kajeon
119,Caravelas,BR,76.06,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
122,Singkang,MY,87.8,few clouds,2.1006,102.7994,Kampung Seri Makmor Pagoh
123,Saint-Philippe,RE,86.0,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
130,Arauca,CO,78.71,few clouds,7.0847,-70.7591,Hotel Verano Plaza
132,Bengkulu,ID,85.59,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
140,Morondava,MG,82.72,overcast clouds,-20.2833,44.2833,La Case Bambou
141,Beloha,MG,86.74,few clouds,-25.1667,45.05,
143,Brazzaville,CG,75.2,overcast clouds,-4.2658,15.2832,Hotel Murex
150,Port Blair,IN,83.07,few clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
157,Gold Coast,AU,82.4,scattered clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
160,Georgetown,MY,90.0,few clouds,5.4112,100.3354,Cititel Penang
167,Limbang,MY,84.2,broken clouds,4.75,115.0,Purnama Hotel
173,Kavieng,PG,83.37,moderate rain,-2.5744,150.7967,Nusa Island Retreat
175,Muisne,EC,76.66,light rain,0.6,-80.0333,Quinta Samay
176,Sinnamary,GF,76.62,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
189,Daru,PG,85.32,scattered clouds,-9.0763,143.2092,Daru Lodge
192,Vaini,TO,80.6,light rain,-21.2,-175.2,Keleti Beach Resort
202,Touros,BR,77.0,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
204,Namatanai,PG,84.58,moderate rain,-3.6667,152.4333,Namatanai Hotel
207,Maningrida,AU,84.9,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
209,Puerto Escondido,MX,78.8,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
210,Mumford,GH,79.39,clear sky,5.2618,-0.759,Spanish Villa
213,Tura,IN,79.02,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
218,Mahebourg,MU,84.2,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
225,Sao Joao Da Barra,BR,75.97,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
231,Yabassi,CM,78.8,broken clouds,4.457,9.9682,MOTEL FOMI
235,Ilhabela,BR,79.21,moderate rain,-23.7781,-45.3581,Ilha Flat Hotel
237,Singapore,SG,89.6,broken clouds,1.2897,103.8501,The Fullerton Hotel Singapore
239,Harper,LR,78.22,scattered clouds,4.375,-7.7169,Screensaver
242,Vao,NC,78.8,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
243,Yulara,AU,77.0,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
245,Isangel,VU,83.82,overcast clouds,-19.55,169.2667,Volcano Sea View Tree House
248,San Policarpo,PH,81.88,overcast clouds,12.1791,125.5072,JM Lodge
252,Cotonou,BJ,84.2,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
255,Ternate,ID,84.42,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
261,Malabo,GQ,75.2,few clouds,3.75,8.7833,Magno Suites
264,Baturaja,ID,86.94,broken clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
266,Bathsheba,BB,78.8,few clouds,13.2167,-59.5167,Atlantis Hotel
269,Port Macquarie,AU,84.0,clear sky,-31.4333,152.9167,Rydges Port Macquarie
273,Conde,BR,77.0,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
276,Wajir,KE,75.2,clear sky,1.7471,40.0573,Al-bustan Hotel And Restaurant.
284,Fare,PF,81.45,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
290,Kalmunai,LK,79.38,overcast clouds,7.4167,81.8167,VS Villa
294,Lorengau,PG,78.53,heavy intensity rain,-2.0226,147.2712,Lorengau Harbourside Hotel
295,Richards Bay,ZA,75.96,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
305,Paka,MY,84.0,scattered clouds,4.6374,103.4368,Rumbia Resort Villa Paka Terengganu
309,Saint-Joseph,RE,86.0,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
313,Hinatuan,PH,82.78,broken clouds,8.3722,126.3342,Villa Juanita Hinatuan
323,Kiunga,PG,79.92,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
329,Quatre Cocos,MU,84.99,scattered clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
334,Kirakira,SB,84.74,broken clouds,-10.4544,161.9205,SanBiz Lodge
335,Oistins,BB,78.8,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
337,Angoche,MZ,81.05,light rain,-16.2325,39.9086,Guest House HESADA
343,Padang,ID,89.6,few clouds,-0.9492,100.3543,Mercure Padang
345,Amahai,ID,83.26,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
349,Trelew,AR,86.85,clear sky,-43.248999999999995,-65.3051,Hotel Touring Club
355,Moranbah,AU,89.38,broken clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
356,Dingle,PH,82.98,light rain,10.9995,122.6711,SEGAYA PROPERTY
365,Lumding,IN,78.96,clear sky,25.7535,93.1732,Hotel Nilamber
366,Martapura,ID,86.0,scattered clouds,-3.4167,114.85,Montana Hotel Syariah
371,Faanui,PF,82.36,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
373,Pointe-Noire,CG,75.2,moderate rain,-4.7761,11.8635,Kactus Lodge
375,Soyo,AO,80.19,overcast clouds,-6.1349,12.3689,Hotel Mpampa
384,Broken Hill,AU,75.2,scattered clouds,-31.95,141.4333,Royal Exchange Hotel
398,Pitimbu,BR,77.0,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
399,Mayumba,GA,79.32,overcast clouds,-3.432,10.6554,LIKWALE LODGE
400,Kapit,MY,84.92,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
403,Pangai,TO,82.4,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
404,Waingapu,ID,85.93,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
410,Geraldton,AU,80.6,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
421,Sibolga,ID,85.39,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
423,Veraval,IN,76.96,clear sky,20.9,70.3667,Lords Inn Somnath
427,Porto Novo,BJ,82.4,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
428,Along,IN,75.43,broken clouds,28.1667,94.7667,Hotel West
433,Miri,MY,86.0,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
437,Vaitape,PF,82.38,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
455,Mackay,AU,87.8,scattered clouds,-21.15,149.2,International Lodge Motel
456,Francisco Sa,BR,75.2,clear sky,-16.4758,-43.4883,Amaralina Hotel
459,Belmonte,BR,77.0,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
462,Tagusao,PH,83.19,broken clouds,9.1924,117.8141,Toledo
464,Porto Velho,BR,77.0,light rain,-8.7619,-63.9039,Hotel Vila Rica Porto Velho
465,Kununurra,AU,80.6,moderate rain,-15.7667,128.7333,Hotel Kununurra
466,Vila Velha,BR,78.8,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
469,Samarai,PG,84.65,scattered clouds,-10.6167,150.6667,Nuli Sapi
470,Nandaime,NI,75.2,scattered clouds,11.757,-86.0529,Hotel Restaurante Plaza Manchon
479,Manta,EC,77.0,overcast clouds,-0.95,-80.7333,Balandra Hotel
480,Takoradi,GH,78.8,clear sky,4.8845,-1.7554,Raybow International Hotel
482,Merauke,ID,83.48,light rain,-8.4667,140.3333,
485,Jiangmen,CN,79.0,scattered clouds,22.5833,113.0833,Palace International Hotel
488,San Fernando,PH,86.0,broken clouds,15.0286,120.6898,Maharlika Hostel
505,Portobelo,PA,79.0,scattered clouds,9.55,-79.65,Scuba Portobelo
507,Saint-Pierre,RE,86.0,light rain,-21.3393,55.4781,Lindsey Hôtel
510,Karang Tengah,ID,84.7,broken clouds,-7.5787,111.8642,Griya Alifia Family
511,San Nicolas,PH,84.2,few clouds,18.1725,120.5953,NORTHVIEW Hotel
518,Nelson Bay,AU,84.2,clear sky,-32.7167,152.15,Mantra Nelson Bay
519,San Andres,CO,78.8,few clouds,12.5847,-81.7006,Hotel Arena Blanca
520,Kieta,PG,84.4,moderate rain,-6.2167,155.6333,
523,Maputo,MZ,77.0,light rain,-25.9653,32.5892,Pestana Rovuma
524,Monrovia,LR,75.2,light rain,6.3005,-10.7969,Sunset Inn
526,Manaus,BR,80.6,clear sky,-3.1019,-60.025,Hotel do Largo
527,Cooma,AU,77.0,broken clouds,-36.2333,149.1333,High Country Motel
528,Pontianak,ID,82.4,light rain,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
529,Saint-Georges,GD,78.8,few clouds,12.0564,-61.7485,Siesta Hotel
531,Tezu,IN,80.87,clear sky,27.9167,96.1667,Circuit House
539,Port Hedland,AU,85.57,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
541,Mildura,AU,81.0,broken clouds,-34.2,142.15,Mercure Hotel Mildura
542,Salinopolis,BR,79.54,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
545,Inhambane,MZ,84.2,broken clouds,-23.865,35.3833,Oceano
552,Mana,GF,76.51,few clouds,5.6592,-53.7767,LE SAMANA
554,Moerai,PF,80.4,overcast clouds,-22.4333,-151.3333,Le Manotel
562,Kuala Terengganu,MY,80.01,scattered clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
564,Natal,BR,78.8,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
565,Gizo,SB,84.78,light rain,-8.103,156.8419,Imagination Island
572,Honiara,SB,84.0,clear sky,-9.4333,159.95,Heritage Park Hotel
576,Conakry,GN,76.24,clear sky,9.538,-13.6773,Riviera Royal Hotel
581,Acarau,BR,77.83,broken clouds,-2.8856,-40.12,castelo pizzaria
582,Kollam,IN,87.8,haze,8.8833,76.6,The Raviz Ashtamudi
583,Fomboni,KM,83.44,broken clouds,-12.28,43.7425,Auberge les abou
585,Sabang,ID,81.37,scattered clouds,5.8933,95.3214,Hotel Citra
591,Labuhan,ID,83.28,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
605,Chinchani,IN,78.13,scattered clouds,19.8667,72.7,Vasantshrushti Farm
608,Ramanuj Ganj,IN,82.74,clear sky,23.8,83.7,HOTEL SAI SIDDHI
612,Manokwari,ID,82.62,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
620,Ambovombe,MG,86.59,scattered clouds,-25.1667,46.0833,RELAHARA
624,Kupang,ID,84.2,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
625,Mitsamiouli,KM,78.8,few clouds,-11.3847,43.2844,Foyer ADM
628,Banda Aceh,ID,85.01,scattered clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
632,Pandan,PH,78.08,light rain,14.0453,124.1694,Bonifacio Lodge
635,Teknaf,BD,76.71,clear sky,20.8624,92.3058,Forestry Guesthouse
638,Townsville,AU,87.8,few clouds,-19.25,146.8,Rydges Southbank Townsville
655,Layou,VC,78.8,scattered clouds,13.2,-61.2667,Grace And Truth Campsite
659,Ouegoa,NC,83.23,few clouds,-20.35,164.4333,
670,Puerto Madryn,AR,85.86,clear sky,-42.7692,-65.0385,Hotel Tolosa
671,Dzaoudzi,YT,84.2,clear sky,-12.7887,45.2699,Le Rocher
672,Balikpapan,ID,84.2,few clouds,-1.2675,116.8289,Grand Jatra Hotel Balikpapan
675,Souillac,MU,84.2,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
686,Chapada Dos Guimaraes,BR,78.8,broken clouds,-15.4606,-55.7497,Pousada Morro Dos Ventos
687,Tual,ID,82.92,moderate rain,-5.6667,132.75,Grand Vilia Hotel
689,Kloulklubed,PW,86.0,broken clouds,7.0419,134.2556,Storyboard Beach Resort
690,Port-Gentil,GA,81.45,broken clouds,-0.7193,8.7815,Fengshui Residence
691,Batticaloa,LK,79.03,overcast clouds,7.7102,81.6924,Grand Star Guest House
692,Darlawn,IN,77.0,haze,24.0167,92.9,BNRGSK BUILDING
693,Itarema,BR,78.62,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
696,Wewak,PG,84.38,light rain,-3.5534,143.6268,In Wewak Boutique Hotel
697,Omboue,GA,77.67,overcast clouds,-1.5746,9.2618,Hotel Olako
701,Anloga,GH,82.4,scattered clouds,5.7947,0.8973,Pin Drop Hotel
