City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nyimba,ZM,-14.5566,30.8149,70.52,91,7,2.17,clear sky
1,Qaanaaq,GL,77.484,-69.3632,-17.21,65,79,7.92,broken clouds
2,Nalut,LY,30.3333,10.85,52.77,44,0,12.59,clear sky
3,Arraial Do Cabo,BR,-22.9661,-42.0278,78.8,73,0,20.71,clear sky
4,Guinayangan,PH,13.9006,122.4519,76.42,86,93,11.5,overcast clouds
5,Rikitea,PF,-23.1203,-134.9692,78.87,69,92,12.8,overcast clouds
6,Krechevitsy,RU,58.617,31.401,6.93,95,93,6.58,overcast clouds
7,Mar Del Plata,AR,-38.0023,-57.5575,63.0,77,75,6.91,mist
8,Hermanus,ZA,-34.4187,19.2345,68.0,88,10,6.22,clear sky
9,Port Lincoln,AU,-34.7333,135.8667,66.56,57,64,22.82,broken clouds
10,Prince Rupert,CA,54.3161,-130.3201,41.0,100,20,9.22,few clouds
11,Bredasdorp,ZA,-34.5322,20.0403,62.6,88,5,2.3,clear sky
12,Pailitas,CO,8.9565,-73.6255,79.36,64,88,2.89,overcast clouds
13,Palembang,ID,-2.9167,104.7458,84.2,70,75,6.91,broken clouds
14,Halifax,CA,44.6453,-63.5724,35.6,100,100,1.14,overcast clouds
15,El Sauzal,MX,31.9,-116.6833,53.01,89,0,3.0,clear sky
16,Mataura,NZ,-46.1927,168.8643,73.56,44,70,2.37,broken clouds
17,Busselton,AU,-33.65,115.3333,75.99,42,1,15.9,clear sky
18,Avarua,CK,-21.2078,-159.775,80.6,74,97,3.44,overcast clouds
19,Kapaa,US,22.0752,-159.319,64.99,68,75,11.5,broken clouds
20,Smithers,CA,54.7804,-127.1743,24.8,93,75,2.3,light snow
21,Ushuaia,AR,-54.8,-68.3,46.4,71,40,31.07,scattered clouds
22,Leningradskiy,RU,69.3833,178.4167,-24.54,85,100,12.12,overcast clouds
23,Hofn,IS,64.2539,-15.2082,36.32,79,100,15.19,overcast clouds
24,Cidreira,BR,-30.1811,-50.2056,67.84,77,1,16.84,clear sky
25,Puerto Ayora,EC,-0.7393,-90.3518,75.99,95,39,1.01,scattered clouds
26,Cabo San Lucas,MX,22.8909,-109.9124,73.4,28,1,3.44,clear sky
27,Murygino,RU,58.7383,49.4582,17.85,96,100,3.27,overcast clouds
28,Saskylakh,RU,71.9167,114.0833,-31.5,82,88,0.94,overcast clouds
29,Atuona,PF,-9.8,-139.0333,78.58,75,1,12.24,clear sky
30,Kodiak,US,57.79,-152.4072,19.4,86,1,4.61,clear sky
31,Rawson,AR,-43.3002,-65.1023,85.17,17,0,17.56,clear sky
32,Upernavik,GL,72.7868,-56.1549,-4.27,72,100,8.01,overcast clouds
33,Manadhoo,MV,5.7667,73.3833,81.61,70,100,7.96,overcast clouds
34,New Norfolk,AU,-42.7826,147.0587,73.99,84,100,3.67,overcast clouds
35,Cape Town,ZA,-33.9258,18.4232,68.0,88,20,8.05,few clouds
36,Umm Lajj,SA,25.0213,37.2685,68.4,52,8,6.38,clear sky
37,Morgan City,US,29.6994,-91.2068,64.99,88,40,12.66,scattered clouds
38,Vardo,NO,70.3705,31.1107,17.6,79,40,11.5,scattered clouds
39,Axim,GH,4.8699,-2.2405,78.84,88,0,7.02,clear sky
40,Dauphin,CA,51.1494,-100.0502,-2.2,78,75,8.05,light snow
41,Sisimiut,GL,66.9395,-53.6735,8.71,75,100,10.09,overcast clouds
42,Tuatapere,NZ,-46.1333,167.6833,63.63,62,64,6.42,broken clouds
43,Shubarkuduk,KZ,49.1447,56.4872,32.85,94,96,9.48,overcast clouds
44,Punta Arenas,CL,-53.15,-70.9167,46.4,71,75,8.05,broken clouds
45,Albany,US,42.6001,-73.9662,24.01,88,42,2.77,scattered clouds
46,Kaitangata,NZ,-46.2817,169.8464,59.0,73,81,15.01,broken clouds
47,Hithadhoo,MV,-0.6,73.0833,82.31,79,100,12.68,overcast clouds
48,Hasaki,JP,35.7333,140.8333,51.8,40,20,5.75,few clouds
49,Myanaung,MM,18.2833,95.3167,89.15,30,0,4.63,clear sky
50,Krasnystaw,PL,50.9846,23.1742,24.8,80,75,3.44,broken clouds
51,Gushikawa,JP,26.3544,127.8686,73.4,46,75,9.22,broken clouds
52,Narsaq,GL,60.9167,-46.05,14.0,41,17,3.44,few clouds
53,Butaritari,KI,3.0707,172.7902,80.96,83,96,15.41,light rain
54,Tiksi,RU,71.6872,128.8694,-12.95,90,100,13.76,overcast clouds
55,San Patricio,US,28.017,-97.5169,68.0,88,40,10.36,scattered clouds
56,Emerald,AU,-23.5333,148.1667,93.2,36,40,5.75,scattered clouds
57,Esperance,AU,-33.8667,121.9,68.0,45,75,14.97,broken clouds
58,Bambous Virieux,MU,-20.3428,57.7575,84.99,65,40,9.22,scattered clouds
59,Hobart,AU,-42.8794,147.3294,73.99,88,75,12.66,light rain
60,Cockburn Town,TC,21.4612,-71.1419,74.53,73,0,16.49,clear sky
61,Clyde River,CA,70.4692,-68.5914,-22.0,76,1,20.71,haze
62,Olinda,BR,-8.0089,-34.8553,78.8,73,40,6.91,scattered clouds
63,Nanortalik,GL,60.1432,-45.2371,21.07,78,100,7.14,overcast clouds
64,Tuktoyaktuk,CA,69.4541,-133.0374,-31.0,75,40,12.66,snow
65,Kahului,US,20.8947,-156.47,68.0,73,90,6.91,overcast clouds
66,Okhotsk,RU,59.3833,143.3,3.85,88,87,10.45,overcast clouds
67,Charters Towers,AU,-20.1,146.2667,88.18,54,92,13.4,overcast clouds
68,Lazaro Cardenas,MX,17.9583,-102.2,72.88,82,4,2.91,clear sky
69,Port Alfred,ZA,-33.5906,26.891,70.0,84,72,1.01,broken clouds
70,Irbeyskoye,RU,55.6428,95.4522,12.76,93,97,10.27,overcast clouds
71,Ponta Do Sol,PT,32.6667,-17.1,48.99,69,88,7.0,overcast clouds
72,Zabol,AF,32.25,67.25,38.66,66,0,6.44,clear sky
73,Laibin,CN,23.7,109.2667,79.79,26,0,9.57,clear sky
74,Mudanjiang,CN,44.5833,129.6,14.9,92,100,3.67,light snow
75,Dawlatabad,AF,36.4141,64.9053,56.25,32,19,1.72,few clouds
76,Srednekolymsk,RU,67.45,153.6833,-8.52,85,85,13.49,overcast clouds
77,La Rioja,ES,42.25,-2.5,44.6,100,100,4.61,overcast clouds
78,Stromness,GB,58.965,-3.296,35.6,87,75,25.32,broken clouds
79,Matara,LK,5.9485,80.5353,85.12,63,14,0.63,few clouds
80,Victoria,HK,22.2855,114.1577,72.0,56,20,11.5,few clouds
81,Vanderhoof,CA,54.0166,-124.0198,21.74,97,100,2.71,snow
82,Nisia Floresta,BR,-6.0911,-35.2086,78.8,83,20,8.05,few clouds
83,Hailey,US,43.5196,-114.3153,17.6,79,1,6.91,clear sky
84,Pevek,RU,69.7008,170.3133,-14.84,81,85,2.77,overcast clouds
85,Sistranda,NO,63.7256,8.834,14.0,85,40,5.75,scattered clouds
86,Safford,US,32.834,-109.7076,53.6,30,1,14.97,clear sky
87,Bethel,US,41.3712,-73.414,27.0,93,1,2.01,clear sky
88,Cayenne,GF,4.9333,-52.3333,77.0,94,75,9.22,broken clouds
89,Yellowknife,CA,62.456,-114.3525,-32.01,75,1,6.91,clear sky
90,Carnarvon,AU,-24.8667,113.6333,84.2,69,90,18.41,overcast clouds
91,Rocha,UY,-34.4833,-54.3333,64.08,71,100,13.96,overcast clouds
92,Cervo,ES,43.6702,-7.4101,39.0,100,77,1.99,broken clouds
93,Alofi,NU,-19.0595,-169.9187,80.6,83,100,9.22,moderate rain
94,Chokurdakh,RU,70.6333,147.9167,-15.54,86,98,20.38,overcast clouds
95,Port Elizabeth,ZA,-33.918,25.5701,69.8,83,20,2.3,few clouds
96,Provideniya,RU,64.3833,-173.3,-4.41,88,100,26.64,light snow
97,Nikolskoye,RU,59.7035,30.7861,5.0,78,20,11.18,few clouds
98,Staunton,US,38.1496,-79.0717,39.2,56,90,4.27,overcast clouds
99,Qui Nhon,VN,13.7667,109.2333,76.23,75,38,14.34,scattered clouds
100,Acari,PE,-15.4311,-74.6158,72.55,66,100,3.44,overcast clouds
101,Ouadda,CF,8.0777,22.4007,69.21,23,0,7.83,clear sky
102,Vila Do Maio,CV,15.1333,-23.2167,68.0,77,75,16.11,broken clouds
103,Castro,BR,-24.7911,-50.0119,58.78,91,1,4.68,clear sky
104,Nichinan,JP,31.6,131.3667,57.2,47,75,5.75,volcanic ash
105,Bluff,NZ,-46.6,168.3333,58.48,72,78,11.3,broken clouds
106,Kavaratti,IN,10.5669,72.642,81.21,76,75,11.95,broken clouds
107,Albanel,CA,48.8832,-72.4487,10.4,85,46,2.3,scattered clouds
108,Tautira,PF,-17.7333,-149.15,82.0,65,45,1.99,scattered clouds
109,Kano,NG,12.0001,8.5167,57.2,51,0,4.61,clear sky
110,Praia Da Vitoria,PT,38.7333,-27.0667,52.0,93,75,19.1,broken clouds
111,Vidim,RU,56.4088,103.1106,7.57,93,100,7.87,overcast clouds
112,Nawa,IN,27.0167,75.0,65.39,46,0,4.38,clear sky
113,Berwick,US,41.0545,-76.2333,28.0,82,100,3.42,light snow
114,Coihaique,CL,-45.5752,-72.0662,53.6,76,0,3.44,clear sky
115,Sola,VU,-13.8833,167.55,76.8,86,100,4.32,overcast clouds
116,Poum,NC,-20.2333,164.0167,80.67,81,7,13.89,clear sky
117,Torbay,CA,47.6666,-52.7314,41.0,94,100,6.69,overcast clouds
118,Fairbanks,US,64.8378,-147.7164,-26.0,68,1,3.13,clear sky
119,Caravelas,BR,-17.7125,-39.2481,76.06,86,0,7.78,clear sky
120,Makakilo City,US,21.3469,-158.0858,69.8,64,75,3.44,broken clouds
121,Shenjiamen,CN,29.9576,122.298,51.55,93,99,6.69,overcast clouds
122,Singkang,MY,2.1006,102.7994,87.8,62,20,11.5,few clouds
123,Saint-Philippe,RE,-21.3585,55.7679,86.0,58,40,4.61,light rain
124,Yichang,CN,30.7144,111.2847,59.81,49,92,2.95,overcast clouds
125,Ancud,CL,-41.8697,-73.8203,68.0,49,0,11.5,clear sky
126,Sioux Lookout,CA,50.1001,-91.917,3.2,78,90,8.05,snow
127,Ribeira Grande,PT,38.5167,-28.7,55.0,67,61,18.5,broken clouds
128,Barrow,US,71.2906,-156.7887,-20.2,69,90,6.91,haze
129,Tibati,CM,6.4667,12.6333,62.6,29,0,4.47,clear sky
130,Arauca,CO,7.0847,-70.7591,78.71,70,16,3.76,few clouds
131,Praia,CV,14.9215,-23.5087,68.0,77,75,16.11,broken clouds
132,Bengkulu,ID,-3.8004,102.2655,85.59,61,19,7.49,few clouds
133,Saint Anthony,US,45.0205,-93.218,8.6,66,1,18.41,clear sky
134,Libertador General San Martin,AR,-23.8064,-64.7876,71.01,83,99,3.0,overcast clouds
135,Khilok,RU,51.3674,110.4676,14.22,90,100,13.11,light snow
136,Portland,US,45.5234,-122.6762,46.0,88,98,3.0,overcast clouds
137,Yarensk,RU,62.1675,49.0916,5.85,95,93,4.18,overcast clouds
138,Ostersund,SE,63.1792,14.6357,14.0,92,90,8.05,overcast clouds
139,Komsomolskiy,UZ,40.4272,71.7189,44.6,45,69,4.61,broken clouds
140,Morondava,MG,-20.2833,44.2833,82.72,79,100,6.31,overcast clouds
141,Beloha,MG,-25.1667,45.05,86.74,57,11,10.47,few clouds
142,Mount Gambier,AU,-37.8333,140.7667,73.4,35,75,18.41,broken clouds
143,Brazzaville,CG,-4.2658,15.2832,75.2,88,100,2.3,overcast clouds
144,Dunedin,NZ,-45.8742,170.5036,55.99,72,72,24.0,broken clouds
145,Jamestown,US,42.097,-79.2353,33.01,93,90,10.36,snow
146,Aksarka,RU,66.5606,67.7975,-23.64,87,56,4.45,broken clouds
147,Sabzevar,IR,36.2126,57.6819,32.0,51,0,9.22,clear sky
148,Krasnoselkup,RU,65.7,82.4667,-25.74,85,20,5.95,few clouds
149,Lloydminster,CA,53.2835,-110.0016,-0.4,71,90,17.27,light snow
150,Port Blair,IN,11.6667,92.75,83.07,69,12,13.35,few clouds
151,Aklavik,CA,68.2191,-135.0107,-34.6,74,90,2.3,light snow
152,Kipushi,CD,-11.7667,27.2333,63.91,96,99,2.42,overcast clouds
153,Lagoa,PT,39.05,-27.9833,54.1,69,63,19.46,broken clouds
154,Tasiilaq,GL,65.6145,-37.6368,24.8,74,20,9.22,few clouds
155,Hilo,US,19.7297,-155.09,71.6,73,90,9.22,light rain
156,Lebu,CL,-37.6167,-73.65,59.76,81,0,5.41,clear sky
157,Gold Coast,AU,-28.0,153.4333,82.4,54,40,16.11,scattered clouds
158,Dikson,RU,73.5069,80.5464,-18.27,85,97,10.2,overcast clouds
159,Yatou,CN,37.15,122.3833,45.09,62,100,20.18,overcast clouds
160,Georgetown,MY,5.4112,100.3354,90.0,43,20,5.75,few clouds
161,Shujalpur,IN,23.4,76.7167,64.4,59,40,6.91,haze
162,Ketchikan,US,55.3422,-131.6461,39.2,100,20,10.36,few clouds
163,Chicama,PE,-7.8447,-79.1469,72.72,67,99,3.78,overcast clouds
164,Pacific Grove,US,36.6177,-121.9166,50.0,76,1,6.91,clear sky
165,Ottumwa,US,41.02,-92.4113,18.0,79,1,11.5,clear sky
166,Antofagasta,CL,-23.65,-70.4,64.4,77,20,3.44,few clouds
167,Limbang,MY,4.75,115.0,84.2,74,75,10.36,broken clouds
168,General Pico,AR,-35.6566,-63.7568,67.42,47,0,7.99,clear sky
169,Killybegs,IE,54.6333,-8.45,39.99,92,99,5.01,overcast clouds
170,Luderitz,NA,-26.6481,15.1594,65.05,67,0,17.49,clear sky
171,Coos Bay,US,43.3665,-124.2179,42.8,93,1,3.44,clear sky
172,Saldanha,ZA,-33.0117,17.9442,59.0,94,0,1.14,clear sky
173,Kavieng,PG,-2.5744,150.7967,83.37,74,75,3.53,moderate rain
174,Goderich,CA,43.7501,-81.7165,32.0,93,100,20.71,light snow
175,Muisne,EC,0.6,-80.0333,76.66,90,99,5.08,light rain
176,Sinnamary,GF,5.3833,-52.95,76.62,81,72,12.64,broken clouds
177,Tabory,RU,58.5198,64.5495,14.29,97,98,4.14,overcast clouds
178,Kruszwica,PL,52.6756,18.3313,10.4,92,0,1.14,clear sky
179,Mortka,RU,59.3322,66.0214,11.48,97,87,4.56,overcast clouds
180,Montepuez,MZ,-13.1256,38.9997,73.26,91,5,0.81,clear sky
181,Faya,SA,18.3851,42.4509,60.8,36,0,11.5,clear sky
182,Svetlogorsk,BY,52.6333,29.7333,10.9,94,93,10.4,overcast clouds
183,Dzhebariki-Khaya,RU,62.2167,135.8,-37.35,77,100,1.97,overcast clouds
184,Fortuna,US,40.5982,-124.1573,43.0,93,1,6.91,clear sky
185,Atar,MR,20.5169,-13.0499,57.54,71,100,6.04,overcast clouds
186,Kamennomostskiy,RU,44.2983,40.1856,45.23,77,100,7.2,overcast clouds
187,Mareeba,AU,-17.0,145.4333,91.0,58,90,8.05,overcast clouds
188,Qaqortoq,GL,60.7167,-46.0333,14.0,41,60,3.44,broken clouds
189,Daru,PG,-9.0763,143.2092,85.32,79,32,11.83,scattered clouds
190,Hutchinson,US,38.0608,-97.9298,28.4,64,1,8.05,clear sky
191,Talnakh,RU,69.4865,88.3972,-23.71,86,98,1.21,overcast clouds
192,Vaini,TO,-21.2,-175.2,80.6,94,90,6.91,light rain
193,Cumra,TR,37.5732,32.7745,42.8,70,0,8.05,clear sky
194,Margate,GB,51.3813,1.3862,46.99,89,58,1.01,broken clouds
195,Ahuimanu,US,21.4447,-157.8378,69.8,56,20,9.22,few clouds
196,Kruisfontein,ZA,-34.0033,24.7314,63.0,94,0,1.01,clear sky
197,Kologriv,RU,58.8275,44.3178,6.85,95,100,3.38,overcast clouds
198,Morrope,PE,-6.5417,-80.0111,73.0,77,100,10.29,overcast clouds
199,Mackenzie,CA,55.2999,-123.1698,15.8,100,90,5.75,light snow
200,Idil,TR,37.3411,41.8895,45.25,81,92,1.12,overcast clouds
201,Zhanakorgan,KZ,43.9098,67.2495,39.52,73,98,11.65,overcast clouds
202,Touros,BR,-5.1989,-35.4608,77.0,88,40,8.05,scattered clouds
203,Khudumelapye,BW,-23.8833,24.75,66.69,91,98,7.76,moderate rain
204,Namatanai,PG,-3.6667,152.4333,84.58,71,57,4.99,moderate rain
205,Sonoita,MX,31.85,-112.8333,55.99,23,3,7.23,clear sky
206,Airai,TL,-8.9266,125.4092,69.53,85,100,4.76,overcast clouds
207,Maningrida,AU,-12.0667,134.2667,84.9,76,85,6.35,overcast clouds
208,Dali,CN,25.7,100.1833,61.83,29,9,4.23,clear sky
209,Puerto Escondido,MX,15.85,-97.0667,78.8,78,40,2.82,scattered clouds
210,Mumford,GH,5.2618,-0.759,79.39,88,0,7.31,clear sky
211,Mrakovo,RU,52.7161,56.6244,34.86,95,100,7.7,overcast clouds
212,Plastun,RU,44.7561,136.2939,19.13,80,1,7.16,clear sky
213,Tura,IN,25.5198,90.2201,79.02,34,0,1.57,clear sky
214,Grindavik,IS,63.8424,-22.4338,37.4,87,75,28.77,broken clouds
215,Alexandria,EG,31.2156,29.9553,62.6,72,40,17.27,scattered clouds
216,Lompoc,US,34.6391,-120.4579,48.99,93,1,4.61,clear sky
217,Sobolevo,RU,54.4299,31.8996,3.87,94,100,10.38,overcast clouds
218,Mahebourg,MU,-20.4081,57.7,84.2,65,40,9.22,scattered clouds
219,Mancio Lima,BR,-7.6142,-72.8958,73.96,96,100,2.06,overcast clouds
220,Homer,US,59.6425,-151.5483,24.8,93,1,10.36,clear sky
221,Severo-Kurilsk,RU,50.6789,156.125,13.39,85,80,9.19,broken clouds
222,Codrington,AU,-38.2667,141.9667,72.23,38,21,6.91,few clouds
223,Yangambi,CD,0.8102,24.4336,71.11,98,98,1.68,overcast clouds
224,Kisangani,CD,0.5167,25.2,71.46,96,78,0.58,broken clouds
225,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.97,84,0,15.93,clear sky
226,Cherskiy,RU,68.75,161.3,-6.93,76,94,6.31,overcast clouds
227,Oranjemund,NA,-28.55,16.4333,61.61,93,53,10.33,broken clouds
228,Bandarbeyla,SO,9.4942,50.8122,74.26,62,6,10.8,clear sky
229,Galveston,US,29.3669,-94.9669,64.99,88,90,18.41,overcast clouds
230,Marathon,US,44.9,-89.7668,17.6,73,90,17.27,light snow
231,Yabassi,CM,4.457,9.9682,78.8,100,75,2.3,broken clouds
