City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Norman Wells,CA,65.282,-126.8329,-43.6,66,20,4.61,few clouds
233,Woodward,US,36.4337,-99.3904,32.0,59,1,8.05,clear sky
234,Lavrentiya,RU,65.5833,-171.0,-6.57,90,100,17.83,light snow
235,Ilhabela,BR,-23.7781,-45.3581,79.21,81,100,6.35,moderate rain
236,Mosetse,BW,-20.75,26.65,69.94,88,57,7.27,broken clouds
237,Singapore,SG,1.2897,103.8501,89.6,55,75,11.5,broken clouds
238,Tambo,PE,-14.8,-73.9167,37.13,99,100,4.68,light rain
239,Harper,LR,4.375,-7.7169,78.22,90,43,7.18,scattered clouds
240,Windhoek,NA,-22.5594,17.0832,68.0,52,2,2.3,clear sky
241,Kauhajoki,FI,62.4333,22.1833,-14.8,76,0,2.3,clear sky
242,Vao,NC,-22.6667,167.4833,78.8,88,0,14.18,clear sky
243,Yulara,AU,-25.2406,130.9889,77.0,50,90,8.05,overcast clouds
244,Tigil,RU,57.8,158.6667,3.16,90,93,3.53,overcast clouds
245,Isangel,VU,-19.55,169.2667,83.82,64,98,4.27,overcast clouds
246,Tessalit,ML,20.1986,1.0114,65.82,24,87,16.53,overcast clouds
247,Ostrovnoy,RU,68.0531,39.5131,13.69,90,100,20.2,overcast clouds
248,San Policarpo,PH,12.1791,125.5072,81.88,84,98,15.28,overcast clouds
249,Big Spring,US,32.2504,-101.4787,44.6,53,1,11.5,clear sky
250,Ukiah,US,39.1502,-123.2078,46.0,81,1,2.57,clear sky
251,Arlit,NE,18.7369,7.3853,60.08,30,42,6.11,scattered clouds
252,Cotonou,BJ,6.3654,2.4183,84.2,84,40,8.05,scattered clouds
253,Alihe,CN,50.5667,123.7167,6.15,84,95,3.65,overcast clouds
254,Solhan,TR,38.9634,41.0293,37.4,93,75,1.14,broken clouds
255,Ternate,ID,0.8,127.4,84.42,67,100,3.42,overcast clouds
256,Bilma,NE,18.6853,12.9164,57.92,34,0,9.37,clear sky
257,Eureka,US,40.8021,-124.1637,44.01,89,1,4.05,clear sky
258,Motygino,RU,58.1831,94.7592,7.18,93,100,7.34,overcast clouds
259,Guerrero Negro,MX,27.9769,-114.0611,59.72,74,97,14.76,overcast clouds
260,Mercedes,AR,-34.6515,-59.4307,64.99,92,0,4.05,clear sky
261,Malabo,GQ,3.75,8.7833,75.2,94,20,2.3,few clouds
262,Vostok,RU,46.4856,135.8833,2.86,85,12,5.06,few clouds
263,Artvin,TR,41.1667,41.8333,53.6,87,75,14.97,broken clouds
264,Baturaja,ID,-4.1333,104.1667,86.94,61,52,6.76,broken clouds
265,Anadyr,RU,64.75,177.4833,5.0,78,40,24.61,snow
266,Bathsheba,BB,13.2167,-59.5167,78.8,61,20,19.57,few clouds
267,Lima,PE,-12.0432,-77.0282,72.0,83,40,9.22,scattered clouds
268,Pisco,PE,-13.7,-76.2167,71.6,78,0,3.44,clear sky
269,Port Macquarie,AU,-31.4333,152.9167,84.0,60,3,1.99,clear sky
270,Uklana Mandi,IN,29.5023,75.8849,63.3,55,0,1.88,clear sky
271,Te Anau,NZ,-45.4167,167.7167,74.59,44,70,2.59,broken clouds
272,Kerouane,GN,9.2667,-9.0167,68.61,74,0,4.45,clear sky
273,Conde,BR,-7.2597,-34.9075,77.0,88,40,4.61,scattered clouds
274,Krasnomayskiy,RU,57.6194,34.4099,5.02,94,97,7.47,overcast clouds
275,Hovd,MN,48.0056,91.6419,27.54,72,82,1.92,broken clouds
276,Wajir,KE,1.7471,40.0573,75.2,73,0,3.44,clear sky
277,Sao Filipe,CV,14.8961,-24.4956,70.63,75,100,12.46,overcast clouds
278,Roma,US,43.2128,-75.4557,23.0,86,1,6.91,clear sky
279,College,US,64.8569,-147.8028,-27.0,68,40,3.44,scattered clouds
280,Russell,US,32.3502,-85.1999,57.2,62,90,12.66,overcast clouds
281,Nome,US,64.5011,-165.4064,12.2,73,90,20.71,light snow
282,Aguada De Cima,PT,40.5229,-8.427,50.0,86,80,3.8,broken clouds
283,Broome,US,42.2506,-75.833,28.4,64,1,8.05,clear sky
284,Fare,PF,-16.7,-151.0167,81.45,70,3,8.43,clear sky
285,Port Hardy,CA,50.6996,-127.4199,46.4,93,90,9.22,moderate rain
286,Comodoro Rivadavia,AR,-45.8667,-67.5,71.6,60,0,9.22,clear sky
287,Gat,IL,31.61,34.7642,55.99,100,100,2.39,overcast clouds
288,Paamiut,GL,61.994,-49.6678,17.69,74,23,4.85,few clouds
289,Beaverlodge,CA,55.2166,-119.4361,-5.8,77,75,3.44,broken clouds
290,Kalmunai,LK,7.4167,81.8167,79.38,80,99,13.47,overcast clouds
291,West Wendover,US,40.7391,-114.0733,30.2,55,75,6.91,broken clouds
292,Klaksvik,FO,62.2266,-6.589,33.8,64,20,11.5,light snow
293,Bogashevo,RU,56.3683,85.1447,7.0,85,40,8.95,light snow
294,Lorengau,PG,-2.0226,147.2712,78.53,84,100,8.63,heavy intensity rain
295,Richards Bay,ZA,-28.783,32.0377,75.96,83,81,8.34,broken clouds
296,Thompson,CA,55.7435,-97.8558,-13.0,77,75,6.91,light snow
297,Cajabamba,PE,-7.6167,-78.05,54.45,77,98,3.06,overcast clouds
298,Siuna,NI,13.7332,-84.7773,64.45,90,55,2.95,broken clouds
299,Aktau,KZ,43.65,51.2,41.0,93,90,13.42,light intensity drizzle
300,Medicine Hat,CA,50.0501,-110.6683,21.2,73,90,14.97,light snow
301,Chuy,UY,-33.6971,-53.4616,64.02,80,77,12.93,broken clouds
302,Menongue,AO,-14.6585,17.691,60.53,85,33,3.87,scattered clouds
303,Mayo,US,38.8876,-76.5119,39.2,65,75,10.36,broken clouds
304,Hami,CN,42.8,93.45,37.65,66,1,2.42,clear sky
305,Paka,MY,4.6374,103.4368,84.0,78,40,6.91,scattered clouds
306,Savonlinna,FI,61.8699,28.88,1.4,78,0,9.22,clear sky
307,Zavitinsk,RU,50.1167,129.45,-5.91,89,100,3.98,overcast clouds
308,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.71,90,99,1.1,light rain
309,Saint-Joseph,RE,-21.3667,55.6167,86.0,58,40,4.61,light rain
310,Jalu,LY,29.0331,21.5482,49.06,90,0,2.8,clear sky
311,Naze,JP,28.3667,129.4833,69.8,52,40,9.22,scattered clouds
312,Lewistown,US,40.5992,-77.5714,34.0,51,1,3.89,light intensity drizzle
313,Hinatuan,PH,8.3722,126.3342,82.78,77,75,8.05,broken clouds
314,Ohara,JP,35.25,140.3833,51.8,40,20,6.91,few clouds
315,East London,ZA,-33.0153,27.9116,69.8,94,90,6.91,light rain
316,Longyearbyen,SJ,78.2186,15.6401,17.6,73,75,9.22,broken clouds
317,Ormara,PK,25.2088,64.6357,71.83,27,0,7.29,clear sky
318,Nantucket,US,41.2835,-70.0995,30.99,86,1,6.91,clear sky
319,Walvis Bay,NA,-22.9575,14.5053,66.0,82,0,4.61,clear sky
320,Linxia,CN,35.6003,103.2064,38.01,51,0,3.18,clear sky
321,Namwala,ZM,-15.7504,26.4384,66.0,96,58,2.48,broken clouds
322,Port Moresby,PG,-9.4431,147.1797,91.4,62,40,16.11,scattered clouds
323,Kiunga,PG,-6.1219,141.2906,79.92,78,97,1.01,overcast clouds
324,Kuytun,RU,54.3419,101.5036,9.82,93,100,10.27,overcast clouds
325,Saint George,US,37.1041,-113.5841,45.0,36,1,3.44,clear sky
326,Taga,RO,46.95,24.05,32.0,100,40,3.44,scattered clouds
327,Valera,VE,9.3178,-70.6036,72.41,65,83,4.56,broken clouds
328,Otavi,NA,-19.65,17.3333,66.38,60,81,7.16,broken clouds
329,Quatre Cocos,MU,-20.2078,57.7625,84.99,65,40,9.22,scattered clouds
330,Adrar,MR,20.5022,-10.0711,65.16,26,61,8.1,broken clouds
331,Pando,UY,-34.7167,-55.95,66.99,68,75,16.11,broken clouds
332,Batemans Bay,AU,-35.7167,150.1833,73.99,88,100,18.01,overcast clouds
333,Bulgan,MN,48.8125,103.5347,20.62,86,37,8.23,scattered clouds
334,Kirakira,SB,-10.4544,161.9205,84.74,72,51,7.63,broken clouds
335,Oistins,BB,13.0667,-59.5333,78.8,61,20,19.57,few clouds
336,Nanning,CN,22.8167,108.3167,71.6,60,0,6.71,clear sky
337,Angoche,MZ,-16.2325,39.9086,81.05,87,87,3.87,light rain
338,Vallenar,CL,-28.5708,-70.7581,62.58,67,73,2.46,broken clouds
339,Basco,PH,20.4487,121.9702,71.67,72,70,18.5,broken clouds
340,Khatanga,RU,71.9667,102.5,-30.95,77,0,8.12,clear sky
341,Flin Flon,CA,54.7682,-101.865,-6.88,90,100,7.67,overcast clouds
342,Orlik,RU,52.5178,99.825,8.37,81,100,6.64,overcast clouds
343,Padang,ID,-0.9492,100.3543,89.6,58,20,4.61,few clouds
344,Pimenta Bueno,BR,-11.6725,-61.1936,73.76,95,100,1.81,overcast clouds
345,Amahai,ID,-3.3333,128.9167,83.26,72,100,3.31,overcast clouds
346,Viedma,AR,-40.8135,-62.9967,70.39,38,0,12.1,clear sky
347,Akdepe,TM,42.0551,59.3788,39.2,93,100,4.61,overcast clouds
348,New Milford,US,40.9327,-74.0179,32.0,69,1,2.44,clear sky
349,Trelew,AR,-43.249,-65.3051,86.85,13,0,14.76,clear sky
350,Temozon,MX,20.8,-88.2167,63.16,84,0,3.67,clear sky
351,Zhizdra,RU,53.746,34.7395,15.8,79,90,20.13,snow
352,Mabaruma,GY,8.2,-59.7833,72.64,91,46,3.06,scattered clouds
353,Tucumcari,US,35.1717,-103.725,35.6,51,1,6.91,clear sky
354,Pauini,BR,-7.7136,-66.9764,73.96,95,98,0.49,overcast clouds
355,Moranbah,AU,-22.0016,148.0466,89.38,46,71,12.46,broken clouds
356,Dingle,PH,10.9995,122.6711,82.98,79,82,14.7,light rain
357,Ryazanovskiy,RU,55.55,39.4333,14.59,96,100,12.66,light snow
358,Sorland,NO,67.667,12.6934,37.17,78,100,18.41,overcast clouds
359,Naryan-Mar,RU,67.6713,53.087,-13.58,88,99,14.65,overcast clouds
360,Kamenka,RU,51.3223,42.7678,39.0,98,100,12.1,light rain
361,Ayan,RU,56.45,138.1667,-10.28,86,100,10.83,overcast clouds
362,Bichura,RU,50.5881,107.6022,17.53,89,99,10.56,overcast clouds
363,Mount Isa,AU,-20.7333,139.5,98.6,32,97,14.97,overcast clouds
364,Lasa,IT,46.6166,10.7002,39.0,93,0,5.75,clear sky
365,Lumding,IN,25.7535,93.1732,78.96,36,0,2.86,clear sky
366,Martapura,ID,-3.4167,114.85,86.0,79,40,6.91,scattered clouds
367,Pecos,US,31.4229,-103.4932,48.2,53,1,5.75,clear sky
368,Barentu,ER,15.1139,37.5928,63.73,29,2,2.39,clear sky
369,Aguililla,MX,18.7333,-102.7333,68.29,71,0,4.21,clear sky
370,Atbasar,KZ,51.8,68.3333,29.82,99,100,10.51,overcast clouds
371,Faanui,PF,-16.4833,-151.75,82.36,65,10,5.93,clear sky
372,Romanovskaya,RU,47.5426,42.0285,45.34,89,100,13.47,overcast clouds
373,Pointe-Noire,CG,-4.7761,11.8635,75.2,94,20,3.44,moderate rain
374,Yakymivka,UA,46.6897,35.1536,37.2,78,95,22.77,overcast clouds
375,Soyo,AO,-6.1349,12.3689,80.19,84,100,8.93,overcast clouds
376,Beni,CD,0.5,29.4667,68.2,72,94,0.96,overcast clouds
377,Shingu,JP,33.7333,135.9833,51.8,43,40,8.05,scattered clouds
378,Malakal,SS,9.5334,31.6605,72.37,21,1,15.19,clear sky
379,Peniche,PT,39.3558,-9.3811,51.01,89,99,5.01,overcast clouds
380,Barcelos,PT,41.5388,-8.6151,46.99,93,0,2.3,clear sky
381,Danielskuil,ZA,-28.1887,23.5395,66.27,77,0,6.71,clear sky
382,Svetlaya,RU,46.5389,138.3297,13.21,78,58,5.88,broken clouds
383,Sitka,US,57.0531,-135.33,37.4,75,75,3.44,broken clouds
384,Broken Hill,AU,-31.95,141.4333,75.2,31,40,14.97,scattered clouds
385,La Palma,US,33.8464,-118.0467,55.4,100,20,3.18,few clouds
386,Nyakahanga,TZ,-1.6033,31.1414,60.76,97,92,2.42,overcast clouds
387,Bindi,SL,9.9167,-11.45,64.2,90,1,2.35,clear sky
388,Blagoyevo,RU,63.3667,47.9167,7.12,95,98,6.04,overcast clouds
389,Avera,US,33.194,-82.5271,51.01,49,40,3.44,scattered clouds
390,Impfondo,CG,1.6381,18.0667,70.57,85,54,2.75,broken clouds
391,Kishtwar,IN,33.3167,75.7667,44.4,48,100,0.72,overcast clouds
392,Kindu,CD,-2.95,25.95,69.94,93,22,1.12,few clouds
393,Moose Factory,CA,51.2585,-80.6094,32.0,59,90,9.22,overcast clouds
394,Angren,UZ,41.0167,70.1436,45.16,47,99,6.69,overcast clouds
395,Orchard Homes,US,46.8633,-114.0484,30.99,100,90,3.62,light snow
396,Monforte De Lemos,ES,42.5216,-7.5142,39.0,94,91,1.63,overcast clouds
397,Estelle,US,29.8458,-90.1067,64.99,94,90,10.36,overcast clouds
398,Pitimbu,BR,-7.4706,-34.8086,77.0,88,40,4.61,scattered clouds
399,Mayumba,GA,-3.432,10.6554,79.32,84,100,5.41,overcast clouds
400,Kapit,MY,2.0167,112.9333,84.92,74,100,2.08,overcast clouds
401,Podgornoye,RU,51.735,39.1496,33.8,93,90,8.95,light rain and snow
402,Avola,IT,36.9113,15.1395,51.8,93,75,4.61,broken clouds
403,Pangai,TO,-19.8,-174.35,82.4,89,75,6.91,broken clouds
404,Waingapu,ID,-9.6567,120.2641,85.93,70,74,16.42,broken clouds
405,Zalantun,CN,48.0,122.7167,23.52,87,4,7.34,clear sky
406,Bay Roberts,CA,47.5999,-53.2648,39.2,100,90,6.91,fog
407,Poli,TZ,-3.3333,36.8,66.2,88,20,5.75,few clouds
408,Sur,OM,22.5667,59.5289,72.09,50,0,3.44,clear sky
409,Tres Arroyos,AR,-38.3739,-60.2798,55.87,86,0,5.73,clear sky
410,Geraldton,AU,-28.7667,114.6,80.6,32,100,21.85,overcast clouds
411,Constitucion,CL,-35.3333,-72.4167,59.2,91,89,1.68,overcast clouds
412,Zyryanka,RU,65.75,150.85,-9.98,89,100,19.62,overcast clouds
413,Xichang,CN,27.8964,102.2634,59.31,40,3,3.4,clear sky
414,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,12.2,44,40,4.47,scattered clouds
415,Altay,CN,47.8667,88.1167,23.14,91,86,1.1,overcast clouds
416,Natitingou,BJ,10.3042,1.3796,74.61,19,0,9.1,clear sky
417,Yaan,NG,7.3833,8.5667,70.29,75,22,4.56,few clouds
418,Baruun-Urt,MN,46.6806,113.2792,15.03,94,50,8.81,scattered clouds
419,Danilovka,RU,50.3557,44.1168,43.52,90,100,20.07,overcast clouds
420,Ilulissat,GL,69.2167,-51.1,6.8,36,40,16.11,light snow
421,Sibolga,ID,1.7427,98.7792,85.39,63,100,4.85,overcast clouds
422,Verkhoyansk,RU,67.5447,133.385,-32.4,80,100,2.51,overcast clouds
423,Veraval,IN,20.9,70.3667,76.96,28,0,9.84,clear sky
424,Berlevag,NO,70.8578,29.0864,24.8,74,0,2.3,light snow
425,Buin,CL,-33.7333,-70.75,72.0,82,0,9.22,clear sky
426,Otane,NZ,-39.8833,176.6333,62.01,69,97,1.01,overcast clouds
427,Porto Novo,BJ,6.4965,2.6036,82.4,89,40,4.61,scattered clouds
428,Along,IN,28.1667,94.7667,75.43,32,56,0.69,broken clouds
429,Muromtsevo,RU,56.3724,75.2418,11.79,94,100,8.05,overcast clouds
430,Gannan,CN,47.9147,123.5031,15.93,89,35,0.38,scattered clouds
431,Altamont,US,42.2068,-121.7372,28.99,86,1,0.89,clear sky
432,Ronneby,SE,56.21,15.276,6.8,92,0,3.44,clear sky
433,Miri,MY,4.4148,114.0089,86.0,79,40,8.05,scattered clouds
434,Kopavogur,IS,64.1123,-21.913,37.4,70,20,23.02,few clouds
435,Dandong,CN,40.1292,124.3947,38.05,79,22,10.27,few clouds
436,Troitskoye,RU,52.9821,84.6757,16.54,94,100,2.93,overcast clouds
437,Vaitape,PF,-16.5167,-151.75,82.38,65,9,6.08,clear sky
438,Tando Jam,PK,25.4272,68.5362,71.04,23,0,2.75,clear sky
439,Ajdabiya,LY,30.7554,20.2263,52.84,89,22,1.52,few clouds
440,Qujing,CN,25.4833,103.7833,64.26,32,0,10.98,clear sky
441,Rodionovo-Nesvetayskaya,RU,47.6103,39.7121,42.01,93,75,13.42,light rain
442,Nortelandia,BR,-14.4547,-56.8028,74.23,92,100,1.88,light rain
443,Shellbrook,CA,53.2168,-106.4011,3.2,72,90,8.05,light snow
444,Cariati,IT,39.4922,16.9594,53.01,41,100,1.66,overcast clouds
445,Makurdi,NG,7.7411,8.5121,73.02,26,4,5.35,clear sky
446,Doha,QA,25.2867,51.5333,71.01,94,0,4.61,mist
447,Starodub,RU,52.5844,32.7633,8.47,94,96,14.38,overcast clouds
448,Gbadolite,CD,4.2833,21.0167,68.23,92,96,3.53,overcast clouds
449,Camacha,PT,33.0833,-16.3333,55.4,71,40,16.11,scattered clouds
450,Kharovsk,RU,59.9642,40.1912,3.29,94,95,4.36,overcast clouds
451,Buncrana,IE,55.1333,-7.45,38.26,93,96,4.76,overcast clouds
452,Hoa Binh,VN,20.8133,105.3383,73.4,60,75,6.91,broken clouds
453,San Vicente,AR,-26.6167,-54.1333,58.95,100,4,2.75,light rain
454,Kurilsk,RU,45.2333,147.8833,15.31,90,100,21.81,overcast clouds
455,Mackay,AU,-21.15,149.2,87.8,66,40,16.11,scattered clouds
456,Francisco Sa,BR,-16.4758,-43.4883,75.2,78,0,1.43,clear sky
457,Matay,EG,28.419,30.7792,53.91,92,0,10.4,clear sky
458,Amapa,BR,1.0,-52.0,69.39,98,100,2.01,overcast clouds
459,Belmonte,BR,-15.8631,-38.8828,77.0,78,20,4.61,few clouds
460,Minyar,RU,55.0709,57.5485,35.76,92,100,7.43,overcast clouds
461,Palmer,US,42.1584,-72.3287,23.0,92,1,2.53,clear sky
462,Tagusao,PH,9.1924,117.8141,83.19,69,80,10.49,broken clouds
463,Darjiling,IN,27.0333,88.2667,55.85,48,0,4.34,clear sky
464,Porto Velho,BR,-8.7619,-63.9039,77.0,88,40,5.75,light rain
465,Kununurra,AU,-15.7667,128.7333,80.6,89,75,19.57,moderate rain
